PHONE_NUM,MAIL_ADDR,TEST_CNT,CENTER_NM,AGE_GBN,TEST_GBN,TEST_AGE,INPUT_GBN,CERT_GBN,TEST_YMD,TEST_SEX,TEL_NO,EMAIL_ADDRESS,OPERTN_YEAR,QUALF_GRAD_NM,CRSE_NM,EMPR_NO,PRCTTQ_TOT_SCORE,ORSTT_TOT_SCORE,PRCTTQ_PSEXAM_FLAG_NM,LAST_PSEXAM_AT,QUALF_ITEM_NM
015-0065-8888,0eoj9qr0bzy6xygqf1@gmail.gov,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0065-8888,0enrjnbhaq1k9u@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000154147,86,82,합격,N,"육상"
015-0065-9912,0ep@charter.net,1,충주,청소년,출장,14,관리자,3등급,20210910,"M",015-0065-9912,0eoj9qr0bzy6xygqf1@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000154148,86,80,합격,N,"탁구"
015-0066-0785,0eq5fusskmyuccskv8@outlook.org,1,충주,청소년,출장,14,관리자,참가증,20210910,"M",015-0066-0785,0ep@charter.net,2021,2급 장애인스포츠지도사,일반과정,C000155250,64,79,불합격,N,"탁구"
015-0066-2303,0eqzu@comcast.net,2,남구(부산),성인,일반,55,관리자,참가증,20210929,"M",015-0066-2303,0eq5fusskmyuccskv8@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000155638,0,0,,N,"수영"
015-0066-3390,0erttp0vw0fzvaol@frontier.org,4,스포원(금정),성인,일반,57,관리자,2등급,20210929,"M",015-0066-3390,0eqzu@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000157333,81,100,합격,N,"수영"
015-0066-4048,0esowx8dwac68y1@charter.net,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0066-4048,0erttp0vw0fzvaol@frontier.org,2021,2급 장애인스포츠지도사,일반과정,C000157748,93,92,합격,N,"양궁"
015-0066-5183,0etdgbl3qax2icscd@gmail.gov,1,충주,청소년,출장,15,관리자,참가증,20210910,"M",015-0066-5183,0esowx8dwac68y1@charter.net,2021,2급 장애인스포츠지도사,일반과정,C000158367,80,80,합격,N,"수영"
015-0066-6203,0eub6qkc5kc22be0@comcast.gov,1,강릉,성인,출장,19,관리자,3등급,20210929,"M",015-0066-6203,0etdgbl3qax2icscd@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000159584,59,73,불합격,N,"배드민턴"
015-0066-7243,0e@verizon.com,2,마포,성인,일반,30,관리자,2등급,20210929,"M",015-0066-7243,0eub6qkc5kc22be0@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000159739,77,83,합격,N,"배구"
015-0066-8134,0evyc2v30wpjr8la63vx@frontier.com,1,강릉,성인,출장,24,관리자,참가증,20210929,"M",015-0066-8134,0e@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000159815,62,74,불합격,N,"태권도"
015-0066-8824,0ewspbgw5k@outlook.org,4,구미,성인,일반,20,관리자,3등급,20210929,"M",015-0066-8824,0evyc2v30wpjr8la63vx@frontier.com,2021,2급 장애인스포츠지도사,일반과정,C000161295,0,0,불합격,N,"보치아"
015-0066-9883,0ex@hotmail.gov,3,강릉,성인,출장,24,관리자,2등급,20210929,"M",015-0066-9883,0ewspbgw5k@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000163243,77,47,불합격,N,"보치아"
015-0067-0756,0eyc@outlook.gov,15,순천,성인,일반,50,인바디,참가증,20210929,"M",015-0067-0756,0ex@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000164033,71,70,합격,N,"축구"
015-0067-1754,0ez6r6dniot9n4uf@verizon.com,1,순천,청소년,일반,15,인바디,2등급,20210929,"F",015-0067-1754,0eyc@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000164279,97,84,합격,N,"역도"
015-0067-2857,0f053v@outlook.gov,1,원주,성인,일반,21,관리자,참가증,20210929,"M",015-0067-2857,0ez6r6dniot9n4uf@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000165231,58,90,불합격,N,"탁구"
015-0067-3388,0f0v490bs4r4wkzc@comcast.net,4,사하,성인,일반,55,관리자,참가증,20210929,"F",015-0067-3388,0f053v@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000166519,71,64,불합격,N,"승마"
015-0067-4589,0f1@verizon.gov,1,보은,노인,출장,81,관리자,2등급,20210929,"F",015-0067-4589,0f0v490bs4r4wkzc@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000166612,0,0,불합격,N,"탁구"
015-0067-5729,0f2tml4tuk26ntk6lbx@comcast.org,1,서초,성인,일반,22,관리자,참가증,20210929,"M",015-0067-5729,0f1@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000166666,73,77,합격,N,"배구"
015-0067-6424,0f3p5iv9ok33dnbn@yahoo.gov,1,보은,노인,출장,70,관리자,3등급,20210929,"F",015-0067-6424,0f2tml4tuk26ntk6lbx@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000166997,76,74,합격,N,"배구"
015-0067-7120,0f4mjm3v@yahoo.com,1,오산,성인,일반,23,관리자,참가증,20210929,"M",015-0067-7120,0f3p5iv9ok33dnbn@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,C000167241,76,77,합격,N,"태권도"
015-0067-7711,0f59ymiacwoijsc@comcast.gov,2,마포,청소년,일반,18,관리자,3등급,20210929,"M",015-0067-7711,0f4mjm3v@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,C000168065,0,0,불합격,N,"태권도"
015-0067-8911,0f65z@verizon.net,2,오산,성인,일반,26,관리자,1등급,20210916,"M",015-0067-8911,0f59ymiacwoijsc@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000168558,90,79,합격,N,"육상"
015-0068-0204,0f6u3quidilt2d@verizon.gov,8,달서,성인,일반,35,인바디,3등급,20210916,"M",015-0068-0204,0f65z@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000169158,91,90,합격,Y,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0068-1005,0f7ke1tjej7wrb9o2wn@frontier.net,1,춘천,성인,일반,55,관리자,3등급,20210916,"F",015-0068-1005,0f6u3quidilt2d@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000169222,70,93,합격,N,"승마"
015-0068-2510,0f8het@charter.com,2,시흥,성인,일반,20,관리자,2등급,20210916,"F",015-0068-2510,0f7ke1tjej7wrb9o2wn@frontier.net,2021,2급 장애인스포츠지도사,일반과정,C000169767,72,81,합격,N,"태권도"
015-0068-3490,0f985ojyd3q3pa58x@frontier.gov,1,원주,유소년,출장,12,관리자,3등급,20210915,"M",015-0068-3490,0f8het@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000170123,86,85,합격,N,"테니스"
015-0068-4940,0fa03aku5x@yahoo.gov,1,원주,유소년,출장,12,관리자,참가증,20210914,"M",015-0068-4940,0f985ojyd3q3pa58x@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000171089,95,93,합격,N,"탁구"
015-0068-6116,0fb0@outlook.com,1,원주,유소년,출장,12,관리자,참가증,20210915,"M",015-0068-6116,0fa03aku5x@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,C000171946,73,83,합격,N,"승마"
015-0068-7172,0fc21jzvi6c84j5icyi@charter.org,1,원주,유소년,출장,11,관리자,참가증,20210914,"M",015-0068-7172,0fb0@outlook.com,2021,2급 장애인스포츠지도사,일반과정,C000172097,66,91,불합격,N,"승마"
015-0068-7805,0fcu486xahv4@gmail.gov,1,원주,유소년,출장,12,관리자,참가증,20210915,"F",015-0068-7805,0fc21jzvi6c84j5icyi@charter.org,2021,2급 장애인스포츠지도사,일반과정,C000172881,73,79,합격,N,"태권도"
015-0068-8700,0fdkxqj5p24yxrv@outlook.org,1,원주,유소년,출장,12,관리자,참가증,20210915,"F",015-0068-8700,0fcu486xahv4@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000172981,97,95,합격,N,"사이클"
015-0068-9802,0felxf4vsf6ua15ol85y@charter.gov,1,영동,성인,출장,24,관리자,2등급,20210916,"M",015-0068-9802,0fdkxqj5p24yxrv@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000174492,94,85,합격,N,"수영"
015-0069-0612,0ffcwm7vg@frontier.gov,1,영동,성인,출장,23,관리자,1등급,20210916,"M",015-0069-0612,0felxf4vsf6ua15ol85y@charter.gov,2021,2급 장애인스포츠지도사,일반과정,C000174722,0,91,불합격,N,"수영"
015-0069-1807,0fg9xlyj@verizon.com,1,군산,성인,일반,39,관리자,3등급,20210916,"F",015-0069-1807,0ffcwm7vg@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000175760,0,0,불합격,N,"태권도"
015-0069-2860,0fg@verizon.net,1,고양,노인,일반,65,관리자,참가증,20210916,"M",015-0069-2860,0fg9xlyj@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000175824,0,68,불합격,N,"수영"
015-0069-4441,0f@hotmail.org,1,원주,유소년,출장,12,관리자,참가증,20210915,"M",015-0069-4441,0fg@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000177023,26,38,불합격,N,"탁구"
015-0069-5271,0fip3t3sk1g4ghesv0v@hotmail.gov,11,영동,성인,출장,22,관리자,2등급,20210916,"M",015-0069-5271,0f@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,C000177388,0,0,불합격,N,"수영"
015-0069-5997,0fjfzxu2sjj4g@frontier.gov,11,영동,성인,출장,25,관리자,1등급,20210916,"M",015-0069-5997,0fip3t3sk1g4ghesv0v@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000177487,86,67,불합격,N,"육상"
015-0069-7275,0fk6aro0r91x7yz@gmail.gov,1,세종,성인,일반,42,관리자,참가증,20210916,"M",015-0069-7275,0fjfzxu2sjj4g@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000177902,68,78,불합격,N,"승마"
015-0069-9341,0flaf5wr@verizon.net,12,영동,성인,출장,22,관리자,2등급,20210916,"M",015-0069-9341,0fk6aro0r91x7yz@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000180478,87,87,합격,N,"수영"
015-0070-0374,0fmb3uc3fk02v8vgt6@charter.org,1,무안,성인,출장,19,관리자,참가증,20210916,"M",015-0070-0374,0flaf5wr@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000181423,75,64,불합격,N,"태권도"
015-0070-1268,0fn3ztt5n@hotmail.org,1,무안,성인,일반,21,관리자,참가증,20210916,"M",015-0070-1268,0fmb3uc3fk02v8vgt6@charter.org,2021,2급 장애인스포츠지도사,일반과정,C000184499,73,80,합격,N,"컬링"
015-0070-2428,0fns@yahoo.com,1,서구(광주),성인,일반,21,관리자,3등급,20210916,"F",015-0070-2428,0fn3ztt5n@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,C000185957,60,59,불합격,N,"축구"
015-0070-3645,0fosaf7tf8o9n77z@outlook.gov,1,서초,성인,일반,22,관리자,참가증,20210916,"F",015-0070-3645,0fns@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,C000186882,88,84,합격,N,"역도"
015-0070-4797,0fp@gmail.gov,2,서구(광주),청소년,출장,17,관리자,3등급,20210909,"M",015-0070-4797,0fosaf7tf8o9n77z@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000187751,75,51,불합격,N,"배드민턴"
015-0070-6031,0fq2ppquf8cah330@gmail.org,2,서초,성인,일반,45,관리자,3등급,20210911,"M",015-0070-6031,0fp@gmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000190064,61,83,불합격,N,"농구"
015-0070-6855,0fr3j0zv5ofelysnek1@verizon.gov,1,목포,청소년,일반,17,관리자,2등급,20210911,"F",015-0070-6855,0fq2ppquf8cah330@gmail.org,2021,2급 장애인스포츠지도사,일반과정,C000191282,80,92,합격,N,"배구"
015-0070-7914,0frvz7@verizon.com,1,서초,성인,일반,21,관리자,1등급,20210911,"F",015-0070-7914,0fr3j0zv5ofelysnek1@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000191896,60,52,불합격,N,"축구"
015-0070-8991,0fsuc3ldefj9@hotmail.net,1,서초,성인,일반,26,관리자,참가증,20210911,"M",015-0070-8991,0frvz7@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000192023,85,87,합격,N,"배드민턴"
015-0071-0099,0ftb9sui2cbpj0j4dq1@hotmail.org,8,동구(부산),성인,일반,27,관리자,1등급,20210911,"M",015-0071-0099,0fsuc3ldefj9@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000192566,74,39,불합격,N,"사이클"
015-0071-1491,0fu5zaqfpq@hotmail.com,1,스포원(금정),성인,일반,22,인바디,3등급,20210911,"M",015-0071-1491,0ftb9sui2cbpj0j4dq1@hotmail.org,2021,2급 장애인스포츠지도사,일반과정,C000193586,69,73,불합격,N,"탁구"
015-0071-2400,0fuz8e5wbz47nq0an@yahoo.org,5,서구(대전),성인,일반,19,관리자,참가증,20210911,"M",015-0071-2400,0fu5zaqfpq@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000195465,0,0,불합격,N,"배구"
015-0071-3807,0fvkm8x82ki0y@verizon.net,1,KSPO광주,성인,일반,40,관리자,참가증,20210911,"M",015-0071-3807,0fuz8e5wbz47nq0an@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,C000196577,80,63,불합격,N,"축구"
015-0071-5142,0fw@charter.gov,1,고양,성인,일반,22,관리자,참가증,20210911,"M",015-0071-5142,0fvkm8x82ki0y@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000197725,91,71,합격,N,"수영"
015-0071-6491,0fx601kn7h1zwget8xli@verizon.org,1,무안,성인,일반,19,관리자,2등급,20210910,"F",015-0071-6491,0fw@charter.gov,2021,2급 장애인스포츠지도사,일반과정,C000198816,77,96,합격,N,"배구"
015-0071-7305,0fxx3iqj1coj2ov@charter.org,2,서초,청소년,출장,15,관리자,2등급,20210910,"F",015-0071-7305,0fx601kn7h1zwget8xli@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000199983,92,63,불합격,N,"육상"
015-0071-8385,0fyp4lfl0@outlook.gov,1,경산,성인,일반,22,관리자,참가증,20210910,"F",015-0071-8385,0fxx3iqj1coj2ov@charter.org,2021,2급 장애인스포츠지도사,일반과정,C000200497,65,76,불합격,N,"골볼"
015-0071-9256,0fzj@comcast.org,2,서초,청소년,출장,15,관리자,3등급,20210910,"F",015-0071-9256,0fyp4lfl0@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000201481,84,95,합격,N,"스노우보드"
015-0072-0470,0g0ckxsb@charter.com,1,서초,청소년,출장,15,관리자,2등급,20210910,"F",015-0072-0470,0fzj@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000202011,73,85,합격,N,"승마"
015-0072-1360,0g1@charter.com,1,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0072-1360,0g0ckxsb@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000203235,0,0,불합격,N,"역도"
015-0072-2420,0g24v0254qxe4l@hotmail.gov,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0072-2420,0g1@charter.com,2021,2급 장애인스포츠지도사,일반과정,C000203443,82,86,합격,N,"태권도"
015-0072-3658,0g2v@hotmail.com,1,포항,성인,일반,24,인바디,참가증,20210910,"F",015-0072-3658,0g24v0254qxe4l@hotmail.gov,2021,2급 장애인스포츠지도사,일반과정,C000205475,85,77,합격,N,"수영"
015-0072-4948,0g3rtyi@comcast.com,2,서초,청소년,출장,15,관리자,2등급,20210910,"F",015-0072-4948,0g2v@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000207368,87,43,불합격,N,"수영"
015-0072-5889,0g4kcft@verizon.gov,2,서초,청소년,출장,14,관리자,참가증,20210910,"F",015-0072-5889,0g3rtyi@comcast.com,2021,2급 장애인스포츠지도사,일반과정,C000208544,49,80,불합격,N,"축구"
015-0072-6860,0g5h93pecgm4ua4jm@frontier.gov,2,서초,청소년,출장,15,관리자,3등급,20210910,"M",015-0072-6860,0g4kcft@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000209140,79,91,합격,N,"트라이애슬론"
015-0072-7807,0g66kkrs05m61i7@hotmail.net,2,서초,청소년,출장,15,관리자,참가증,20210910,"F",015-0072-7807,0g5h93pecgm4ua4jm@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000209160,73,81,합격,N,"알파인스키ㆍ바이애슬론ㆍ크로스컨트리"
015-0072-8745,0g70fw@outlook.org,2,서초,청소년,출장,14,관리자,참가증,20210910,"M",015-0072-8745,0g66kkrs05m61i7@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000211400,81,79,합격,N,"역도"
015-0072-9636,0g84qo@yahoo.org,1,서초,청소년,출장,15,관리자,참가증,20210910,"F",015-0072-9636,0g70fw@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000211709,69,91,불합격,N,"탁구"
015-0073-0504,0g8x@yahoo.org,1,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0073-0504,0g84qo@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,C000211849,47,74,불합격,N,"축구"
015-0073-1334,0g9p@outlook.net,2,서초,청소년,출장,14,관리자,참가증,20210910,"M",015-0073-1334,0g8x@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,C000212372,84,65,불합격,N,"사격"
015-0073-2015,0gam233hzulim7jf4@outlook.gov,2,서초,청소년,출장,15,관리자,3등급,20210910,"F",015-0073-2015,0g9p@outlook.net,2021,2급 장애인스포츠지도사,일반과정,C000214239,93,90,합격,N,"조정"
015-0073-2946,0gbnv6px09@comcast.org,1,서초,청소년,출장,15,관리자,3등급,20210910,"F",015-0073-2946,0gam233hzulim7jf4@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000215878,79,76,합격,N,"태권도"
015-0073-4604,0gcdr@verizon.gov,2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0073-4604,0gbnv6px09@comcast.org,2021,2급 장애인스포츠지도사,일반과정,C000216013,81,90,합격,N,"배드민턴"
015-0073-5912,0gd07@gmail.com,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0073-5912,0gcdr@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000222203,57,81,불합격,N,"탁구"
015-0073-6707,0gdx3577cd@comcast.net,3,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0073-6707,0gd07@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000222946,72,81,합격,N,"승마"
015-0073-7358,0geufaur9vyvgpq8@verizon.net,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0073-7358,0gdx3577cd@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000227755,83,75,합격,N,"배구"
015-0073-8318,0gfmef92@verizon.net,2,서초,청소년,출장,15,관리자,참가증,20210910,"F",015-0073-8318,0geufaur9vyvgpq8@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000228120,84,79,합격,N,"골볼"
015-0073-9484,0gggvkam@yahoo.org,2,천안,성인,일반,20,관리자,2등급,20210910,"F",015-0073-9484,0gfmef92@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000229551,60,67,불합격,N,"축구"
015-0074-0634,0ghb@hotmail.net,1,서초,청소년,출장,14,관리자,2등급,20210910,"M",015-0074-0634,0gggvkam@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,C000229745,88,98,합격,N,"배구"
015-0074-1276,0gi5v3p@verizon.gov,1,춘천,성인,일반,54,관리자,참가증,20210910,"M",015-0074-1276,0ghb@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000232271,88,43,불합격,N,"역도"
015-0074-2190,0gixslw@comcast.gov,2,서초,청소년,출장,14,관리자,참가증,20210910,"M",015-0074-2190,0gi5v3p@verizon.gov,2021,2급 장애인스포츠지도사,일반과정,C000233948,0,0,,N,"배드민턴"
015-0074-3421,0gjqvlwc3h3@yahoo.com,2,서초,청소년,출장,14,관리자,참가증,20210910,"F",015-0074-3421,0gixslw@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000234030,75,73,합격,N,"테니스"
015-0074-4359,0gke7r53dj94e2wm799@comcast.gov,1,KSPO아산(출장),청소년,출장,17,관리자,2등급,20210910,"F",015-0074-4359,0gjqvlwc3h3@yahoo.com,2021,2급 장애인스포츠지도사,일반과정,C000234433,75,59,불합격,N,"역도"
015-0074-4898,0gl591bi1qmib1f@verizon.net,1,KSPO아산(출장),청소년,출장,16,관리자,3등급,20210910,"M",015-0074-4898,0gke7r53dj94e2wm799@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000238213,0,0,,N,"볼링"
015-0074-5681,0gm6suyv@yahoo.net,1,창원,성인,일반,26,관리자,참가증,20210910,"M",015-0074-5681,0gl591bi1qmib1f@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000242280,0,0,불합격,N,"요트"
015-0074-6322,0gn5nsm7rdwp@hotmail.net,1,구미,성인,출장,21,관리자,3등급,20210910,"M",015-0074-6322,0gm6suyv@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,C000243085,95,97,합격,N,"탁구"
015-0074-7162,0gnz6ae4gj@gmail.com,14,곡성,노인,일반,85,관리자,참가증,20210910,"F",015-0074-7162,0gn5nsm7rdwp@hotmail.net,2021,2급 장애인스포츠지도사,일반과정,C000243511,0,0,불합격,N,"배구"
015-0074-7783,0goqc93xnk3ka27te4@verizon.net,1,KSPO아산(출장),청소년,출장,16,관리자,2등급,20210910,"M",015-0074-7783,0gnz6ae4gj@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000243678,0,0,불합격,N,"배구"
015-0074-9271,0gpi@gmail.com,1,시흥,성인,일반,23,관리자,참가증,20210910,"M",015-0074-9271,0goqc93xnk3ka27te4@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000243736,77,72,합격,N,"유도"
015-0089-8632,0jyg046b@outlook.net,1,광주,성인,일반,19,관리자,참가증,20210910,"M",015-0089-8632,0gpi@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000244815,75,84,합격,N,"태권도"
015-0089-9771,0jzc7g7@yahoo.org,2,서초,청소년,출장,15,관리자,참가증,20210910,"M",015-0089-9771,0jyg046b@outlook.net,2021,2급 장애인스포츠지도사,일반과정,C000245940,89,84,합격,N,"육상"
015-0090-0888,0jz@yahoo.gov,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0090-0888,0jzc7g7@yahoo.org,2021,2급 장애인스포츠지도사,일반과정,C000246350,84,68,불합격,N,"수영"
015-0090-2003,0k10bdvjj@frontier.gov,1,강릉,성인,일반,50,관리자,2등급,20210910,"M",015-0090-2003,0jz@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,C000247424,81,63,불합격,N,"보치아"
015-0079-8868,0hprg06wfx03zen44j@comcast.gov,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0079-8868,0k10bdvjj@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000248083,93,95,합격,N,"댄스스포츠"
015-0080-0263,0hqgmnqylnub5d5ju@yahoo.net,1,서초,청소년,출장,14,관리자,참가증,20210910,"F",015-0080-0263,0hprg06wfx03zen44j@comcast.gov,2021,2급 장애인스포츠지도사,일반과정,C000254676,81,96,합격,N,"수영"
015-0080-0943,0hr40nrefe4sh@yahoo.gov,2,서구(광주),청소년,출장,16,관리자,참가증,20210910,"M",015-0080-0943,0hqgmnqylnub5d5ju@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,C000255251,80,87,합격,N,"보치아"
015-0080-1965,0hryievq6hl@verizon.com,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0080-1965,0hr40nrefe4sh@yahoo.gov,2021,2급 장애인스포츠지도사,일반과정,C000256065,77,73,합격,N,"축구"
015-0080-2570,0hsquhru23gtjp@gmail.org,2,서구(광주),청소년,출장,17,관리자,참가증,20210910,"M",015-0080-2570,0hryievq6hl@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000256800,0,0,,N,"컬링"
015-0080-4141,0htkf05@charter.gov,1,구미,성인,출장,25,관리자,참가증,20210910,"M",015-0080-4141,0hsquhru23gtjp@gmail.org,2021,2급 장애인스포츠지도사,일반과정,C000257730,88,78,합격,N,"역도"
015-0080-4886,0hu6f3uc131mmrblun0@outlook.gov,1,KSPO아산(출장),청소년,출장,15,관리자,참가증,20210910,"M",015-0080-4886,0htkf05@charter.gov,2021,2급 장애인스포츠지도사,일반과정,C000258142,50,0,불합격,N,"럭비"
015-0080-5762,0hus9@frontier.com,32,곡성,노인,일반,83,관리자,참가증,20210910,"F",015-0080-5762,0hu6f3uc131mmrblun0@outlook.gov,2021,2급 장애인스포츠지도사,일반과정,C000258277,37,65,불합격,N,"육상"
015-0080-6520,0hv@frontier.gov,1,KSPO아산(출장),청소년,출장,17,관리자,3등급,20210910,"M",015-0080-6520,0hus9@frontier.com,2021,2급 장애인스포츠지도사,일반과정,C000258681,74,81,합격,N,"농구"
015-0080-7682,0hw6c5b4@verizon.net,1,KSPO아산(출장),청소년,출장,17,관리자,3등급,20210910,"M",015-0080-7682,0hv@frontier.gov,2021,2급 장애인스포츠지도사,일반과정,C000262143,20,61,불합격,N,"축구"
015-0080-8573,0hxaendykq82ldhmjc@outlook.org,1,시흥,성인,일반,57,관리자,참가증,20210910,"F",015-0080-8573,0hw6c5b4@verizon.net,2021,2급 장애인스포츠지도사,일반과정,C000262201,85,79,합격,N,"조정"
015-0080-9488,0hy5hx1@frontier.net,1,KSPO아산,성인,일반,29,관리자,참가증,20210910,"F",015-0080-9488,0hxaendykq82ldhmjc@outlook.org,2021,2급 장애인스포츠지도사,일반과정,C000263964,45,21,불합격,N,"보치아"
015-0081-0297,0hytw3g@verizon.org,1,순천,성인,일반,36,인바디,3등급,20210910,"M",015-0081-0297,0hy5hx1@frontier.net,2021,2급 장애인스포츠지도사,일반과정,C000264058,81,81,합격,N,"배드민턴"
015-0081-1290,0hzh9e5543xamqhry0t@yahoo.net,2,서구(광주),청소년,출장,15,관리자,참가증,20210910,"M",015-0081-1290,0hytw3g@verizon.org,2021,2급 장애인스포츠지도사,일반과정,C000264494,94,67,불합격,N,"수영"
015-0081-2161,0i0fiuv49hze@comcast.net,2,양평,성인,일반,27,관리자,참가증,20210910,"M",015-0081-2161,0hzh9e5543xamqhry0t@yahoo.net,2021,2급 장애인스포츠지도사,일반과정,C000265592,84,51,불합격,N,"수영"
015-0081-3056,0i180x@verizon.com,2,서구(광주),청소년,출장,15,관리자,참가증,20210910,"M",015-0081-3056,0i0fiuv49hze@comcast.net,2021,2급 장애인스포츠지도사,일반과정,C000265998,80,91,합격,N,"배드민턴"
015-0081-4001,0i20puc8qsyq@gmail.com,2,영동,청소년,출장,15,관리자,2등급,20210909,"M",015-0081-4001,0i180x@verizon.com,2021,2급 장애인스포츠지도사,일반과정,C000268719,0,92,불합격,N,"수영"
015-0081-5335,0i2xttht2vmbown6wi@hotmail.com,1,동구(광주),성인,일반,29,관리자,참가증,20210910,"M",015-0081-5335,0i20puc8qsyq@gmail.com,2021,2급 장애인스포츠지도사,일반과정,C000270401,95,83,합격,N,"배드민턴"
015-0081-6332,0i3uhtd0rsm687g42sl@charter.org,2,남구(울산),성인,일반,47,관리자,참가증,20210910,"F",015-0081-6332,0i2xttht2vmbown6wi@hotmail.com,2021,2급 장애인스포츠지도사,일반과정,C000273081,85,99,합격,N,"론볼"
